[4.0K 2026-05-12 11:41]  data/intermediate/
├── [ 47M 2026-05-11 15:49]  fews_all_long.gpkg
├── [141M 2026-05-11 15:54]  fews_all_long_ts.gpkg
├── [ 12K 2026-05-11 16:03]  fews_monthly_rasters
│   ├── [461K 2026-05-11 16:01]  ML1_2023-09-01.tif
│   ├── [466K 2026-05-11 16:01]  ML1_2023-10-01.tif
│   ├── [466K 2026-05-11 16:01]  ML1_2023-11-01.tif
│   ├── [466K 2026-05-11 16:02]  ML1_2023-12-01.tif
│   ├── [466K 2026-05-11 16:02]  ML1_2024-01-01.tif
│   ├── [440K 2026-05-11 16:02]  ML1_2024-02-01.tif
│   ├── [440K 2026-05-11 16:02]  ML1_2024-03-01.tif
│   ├── [440K 2026-05-11 16:02]  ML1_2024-04-01.tif
│   ├── [441K 2026-05-11 16:02]  ML1_2024-05-01.tif
│   ├── [446K 2026-05-11 16:02]  ML1_2024-06-01.tif
│   ├── [446K 2026-05-11 16:02]  ML1_2024-07-01.tif
│   ├── [450K 2026-05-11 16:02]  ML1_2024-08-01.tif
│   ├── [448K 2026-05-11 16:02]  ML1_2024-09-01.tif
│   ├── [438K 2026-05-11 16:02]  ML1_2024-10-01.tif
│   ├── [438K 2026-05-11 16:03]  ML1_2024-11-01.tif
│   ├── [438K 2026-05-11 16:03]  ML1_2024-12-01.tif
│   ├── [438K 2026-05-11 16:03]  ML1_2025-01-01.tif
│   ├── [417K 2026-05-11 16:03]  ML1_2025-10-01.tif
│   ├── [417K 2026-05-11 16:03]  ML1_2025-11-01.tif
│   ├── [417K 2026-05-11 16:03]  ML1_2025-12-01.tif
│   ├── [417K 2026-05-11 16:03]  ML1_2026-01-01.tif
│   ├── [447K 2026-05-11 15:56]  ML2_2017-02-01.tif
│   ├── [447K 2026-05-11 15:56]  ML2_2017-03-01.tif
│   ├── [447K 2026-05-11 15:56]  ML2_2017-04-01.tif
│   ├── [447K 2026-05-11 15:56]  ML2_2017-05-01.tif
│   ├── [449K 2026-05-11 15:56]  ML2_2017-06-01.tif
│   ├── [449K 2026-05-11 15:56]  ML2_2017-07-01.tif
│   ├── [449K 2026-05-11 15:56]  ML2_2017-08-01.tif
│   ├── [449K 2026-05-11 15:56]  ML2_2017-09-01.tif
│   ├── [452K 2026-05-11 15:56]  ML2_2017-10-01.tif
│   ├── [452K 2026-05-11 15:56]  ML2_2017-11-01.tif
│   ├── [452K 2026-05-11 15:57]  ML2_2017-12-01.tif
│   ├── [452K 2026-05-11 15:57]  ML2_2018-01-01.tif
│   ├── [440K 2026-05-11 15:57]  ML2_2018-02-01.tif
│   ├── [440K 2026-05-11 15:57]  ML2_2018-03-01.tif
│   ├── [440K 2026-05-11 15:57]  ML2_2018-04-01.tif
│   ├── [440K 2026-05-11 15:57]  ML2_2018-05-01.tif
│   ├── [447K 2026-05-11 15:57]  ML2_2018-06-01.tif
│   ├── [447K 2026-05-11 15:57]  ML2_2018-07-01.tif
│   ├── [447K 2026-05-11 15:57]  ML2_2018-08-01.tif
│   ├── [447K 2026-05-11 15:57]  ML2_2018-09-01.tif
│   ├── [422K 2026-05-11 15:57]  ML2_2018-10-01.tif
│   ├── [422K 2026-05-11 15:58]  ML2_2018-11-01.tif
│   ├── [422K 2026-05-11 15:58]  ML2_2018-12-01.tif
│   ├── [422K 2026-05-11 15:58]  ML2_2019-01-01.tif
│   ├── [455K 2026-05-11 15:58]  ML2_2019-02-01.tif
│   ├── [455K 2026-05-11 15:58]  ML2_2019-03-01.tif
│   ├── [455K 2026-05-11 15:58]  ML2_2019-04-01.tif
│   ├── [455K 2026-05-11 15:58]  ML2_2019-05-01.tif
│   ├── [470K 2026-05-11 15:58]  ML2_2019-06-01.tif
│   ├── [470K 2026-05-11 15:58]  ML2_2019-07-01.tif
│   ├── [470K 2026-05-11 15:58]  ML2_2019-08-01.tif
│   ├── [470K 2026-05-11 15:58]  ML2_2019-09-01.tif
│   ├── [448K 2026-05-11 15:59]  ML2_2019-10-01.tif
│   ├── [448K 2026-05-11 15:59]  ML2_2019-11-01.tif
│   ├── [448K 2026-05-11 15:59]  ML2_2019-12-01.tif
│   ├── [448K 2026-05-11 15:59]  ML2_2020-01-01.tif
│   ├── [435K 2026-05-11 15:59]  ML2_2020-02-01.tif
│   ├── [435K 2026-05-11 15:59]  ML2_2020-03-01.tif
│   ├── [435K 2026-05-11 15:59]  ML2_2020-04-01.tif
│   ├── [435K 2026-05-11 15:59]  ML2_2020-05-01.tif
│   ├── [453K 2026-05-11 15:59]  ML2_2020-06-01.tif
│   ├── [453K 2026-05-11 15:59]  ML2_2020-07-01.tif
│   ├── [453K 2026-05-11 15:59]  ML2_2020-08-01.tif
│   ├── [453K 2026-05-11 16:00]  ML2_2020-09-01.tif
│   ├── [460K 2026-05-11 16:00]  ML2_2020-10-01.tif
│   ├── [460K 2026-05-11 16:00]  ML2_2020-11-01.tif
│   ├── [460K 2026-05-11 16:00]  ML2_2020-12-01.tif
│   ├── [460K 2026-05-11 16:00]  ML2_2021-01-01.tif
│   ├── [454K 2026-05-11 16:00]  ML2_2021-02-01.tif
│   ├── [454K 2026-05-11 16:00]  ML2_2021-03-01.tif
│   ├── [454K 2026-05-11 16:00]  ML2_2021-04-01.tif
│   ├── [454K 2026-05-11 16:00]  ML2_2021-05-01.tif
│   ├── [430K 2026-05-11 16:00]  ML2_2021-06-01.tif
│   ├── [430K 2026-05-11 16:00]  ML2_2021-07-01.tif
│   ├── [430K 2026-05-11 16:01]  ML2_2021-08-01.tif
│   ├── [430K 2026-05-11 16:01]  ML2_2021-09-01.tif
│   ├── [444K 2026-05-11 16:01]  ML2_2021-10-01.tif
│   ├── [444K 2026-05-11 16:01]  ML2_2021-11-01.tif
│   ├── [444K 2026-05-11 15:54]  ML2_2021-12-01.tif
│   ├── [444K 2026-05-11 15:54]  ML2_2022-01-01.tif
│   ├── [450K 2026-05-11 15:54]  ML2_2022-02-01.tif
│   ├── [450K 2026-05-11 15:54]  ML2_2022-03-01.tif
│   ├── [450K 2026-05-11 15:54]  ML2_2022-04-01.tif
│   ├── [450K 2026-05-11 15:54]  ML2_2022-05-01.tif
│   ├── [453K 2026-05-11 15:55]  ML2_2022-06-01.tif
│   ├── [453K 2026-05-11 15:55]  ML2_2022-07-01.tif
│   ├── [453K 2026-05-11 15:55]  ML2_2022-08-01.tif
│   ├── [453K 2026-05-11 15:55]  ML2_2022-09-01.tif
│   ├── [439K 2026-05-11 15:55]  ML2_2022-10-01.tif
│   ├── [439K 2026-05-11 15:55]  ML2_2022-11-01.tif
│   ├── [439K 2026-05-11 15:55]  ML2_2022-12-01.tif
│   ├── [439K 2026-05-11 15:55]  ML2_2023-01-01.tif
│   ├── [471K 2026-05-11 15:55]  ML2_2023-02-01.tif
│   ├── [471K 2026-05-11 15:55]  ML2_2023-03-01.tif
│   ├── [471K 2026-05-11 15:55]  ML2_2023-04-01.tif
│   ├── [471K 2026-05-11 15:56]  ML2_2023-05-01.tif
│   ├── [458K 2026-05-11 16:01]  ML2_2023-06-01.tif
│   ├── [458K 2026-05-11 16:01]  ML2_2023-07-01.tif
│   ├── [458K 2026-05-11 16:01]  ML2_2023-08-01.tif
│   ├── [458K 2026-05-11 16:01]  ML2_2023-09-01.tif
│   ├── [470K 2026-05-11 16:01]  ML2_2023-10-01.tif
│   ├── [470K 2026-05-11 16:01]  ML2_2023-11-01.tif
│   ├── [470K 2026-05-11 16:02]  ML2_2023-12-01.tif
│   ├── [470K 2026-05-11 16:02]  ML2_2024-01-01.tif
│   ├── [447K 2026-05-11 16:02]  ML2_2024-02-01.tif
│   ├── [447K 2026-05-11 16:02]  ML2_2024-03-01.tif
│   ├── [447K 2026-05-11 16:02]  ML2_2024-04-01.tif
│   ├── [447K 2026-05-11 16:02]  ML2_2024-05-01.tif
│   ├── [445K 2026-05-11 16:02]  ML2_2024-06-01.tif
│   ├── [445K 2026-05-11 16:02]  ML2_2024-07-01.tif
│   ├── [445K 2026-05-11 16:02]  ML2_2024-08-01.tif
│   ├── [445K 2026-05-11 16:02]  ML2_2024-09-01.tif
│   ├── [446K 2026-05-11 16:02]  ML2_2024-10-01.tif
│   ├── [446K 2026-05-11 16:03]  ML2_2024-11-01.tif
│   ├── [446K 2026-05-11 16:03]  ML2_2024-12-01.tif
│   ├── [446K 2026-05-11 16:03]  ML2_2025-01-01.tif
│   ├── [433K 2026-05-11 16:03]  ML2_2025-02-01.tif
│   ├── [433K 2026-05-11 16:03]  ML2_2025-03-01.tif
│   ├── [433K 2026-05-11 16:03]  ML2_2025-04-01.tif
│   ├── [433K 2026-05-11 16:03]  ML2_2025-05-01.tif
│   ├── [442K 2026-05-11 16:03]  ML2_2026-02-01.tif
│   ├── [442K 2026-05-11 16:03]  ML2_2026-03-01.tif
│   ├── [442K 2026-05-11 16:03]  ML2_2026-04-01.tif
│   └── [442K 2026-05-11 16:03]  ML2_2026-05-01.tif
├── [128M 2026-05-11 15:48]  fewsnet_all_geom.gpkg
├── [ 12K 2026-05-11 16:08]  fews_period_rasters
│   ├── [449K 2026-05-11 16:04]  CS_2017-02-01_2017-02-28.tif
│   ├── [443K 2026-05-11 16:04]  CS_2017-06-01_2017-06-30.tif
│   ├── [449K 2026-05-11 16:04]  CS_2017-10-01_2017-10-31.tif
│   ├── [461K 2026-05-11 16:04]  CS_2018-02-01_2018-02-28.tif
│   ├── [436K 2026-05-11 16:04]  CS_2018-06-01_2018-06-30.tif
│   ├── [427K 2026-05-11 16:04]  CS_2018-10-01_2018-10-31.tif
│   ├── [416K 2026-05-11 16:04]  CS_2019-02-01_2019-02-28.tif
│   ├── [443K 2026-05-11 16:04]  CS_2019-06-01_2019-06-30.tif
│   ├── [448K 2026-05-11 16:05]  CS_2019-10-01_2019-10-31.tif
│   ├── [429K 2026-05-11 16:05]  CS_2020-02-01_2020-02-29.tif
│   ├── [431K 2026-05-11 16:05]  CS_2020-06-01_2020-06-30.tif
│   ├── [443K 2026-05-11 16:05]  CS_2020-10-01_2020-10-31.tif
│   ├── [433K 2026-05-11 16:05]  CS_2021-02-01_2021-02-28.tif
│   ├── [434K 2026-05-11 16:05]  CS_2021-06-01_2021-06-30.tif
│   ├── [427K 2026-05-11 16:05]  CS_2021-10-01_2021-10-31.tif
│   ├── [425K 2026-05-11 16:05]  CS_2022-02-01_2022-02-28.tif
│   ├── [441K 2026-05-11 16:06]  CS_2022-06-01_2022-06-30.tif
│   ├── [445K 2026-05-11 16:06]  CS_2022-10-01_2022-10-31.tif
│   ├── [448K 2026-05-11 16:06]  CS_2023-02-01_2023-02-28.tif
│   ├── [445K 2026-05-11 16:06]  CS_2023-06-01_2023-06-30.tif
│   ├── [441K 2026-05-11 16:06]  CS_2023-10-01_2023-10-31.tif
│   ├── [425K 2026-05-11 16:06]  CS_2024-02-01_2024-02-29.tif
│   ├── [447K 2026-05-11 16:06]  CS_2024-06-01_2024-06-30.tif
│   ├── [438K 2026-05-11 16:06]  CS_2024-10-01_2024-10-31.tif
│   ├── [417K 2026-05-11 16:06]  CS_2025-10-01_2025-10-31.tif
│   ├── [453K 2026-05-11 16:04]  ML1_2017-02-01_2017-05-31.tif
│   ├── [456K 2026-05-11 16:04]  ML1_2017-06-01_2017-09-30.tif
│   ├── [446K 2026-05-11 16:04]  ML1_2017-10-01_2018-01-31.tif
│   ├── [470K 2026-05-11 16:04]  ML1_2018-02-01_2018-05-31.tif
│   ├── [458K 2026-05-11 16:04]  ML1_2018-06-01_2018-09-30.tif
│   ├── [438K 2026-05-11 16:04]  ML1_2018-10-01_2019-01-31.tif
│   ├── [446K 2026-05-11 16:04]  ML1_2019-02-01_2019-05-31.tif
│   ├── [446K 2026-05-11 16:07]  ML1_2019-03-01_2019-05-31.tif
│   ├── [443K 2026-05-11 16:06]  ML1_2019-04-01_2019-05-31.tif
│   ├── [443K 2026-05-11 16:07]  ML1_2019-05-01_2019-05-31.tif
│   ├── [461K 2026-05-11 16:05]  ML1_2019-06-01_2019-09-30.tif
│   ├── [462K 2026-05-11 16:05]  ML1_2019-10-01_2020-01-31.tif
│   ├── [453K 2026-05-11 16:07]  ML1_2019-11-01_2020-01-31.tif
│   ├── [451K 2026-05-11 16:07]  ML1_2019-12-01_2020-01-31.tif
│   ├── [429K 2026-05-11 16:07]  ML1_2020-01-01_2020-01-31.tif
│   ├── [434K 2026-05-11 16:05]  ML1_2020-02-01_2020-05-31.tif
│   ├── [431K 2026-05-11 16:07]  ML1_2020-03-01_2020-05-31.tif
│   ├── [440K 2026-05-11 16:07]  ML1_2020-04-01_2020-05-31.tif
│   ├── [440K 2026-05-11 16:07]  ML1_2020-05-01_2020-05-31.tif
│   ├── [440K 2026-05-11 16:05]  ML1_2020-06-01_2020-09-30.tif
│   ├── [440K 2026-05-11 16:07]  ML1_2020-07-01_2020-09-30.tif
│   ├── [440K 2026-05-11 16:07]  ML1_2020-08-01_2020-09-30.tif
│   ├── [428K 2026-05-11 16:07]  ML1_2020-09-01_2020-09-30.tif
│   ├── [443K 2026-05-11 16:05]  ML1_2020-10-01_2021-01-31.tif
│   ├── [447K 2026-05-11 16:07]  ML1_2020-11-01_2021-01-31.tif
│   ├── [447K 2026-05-11 16:07]  ML1_2020-12-01_2021-01-31.tif
│   ├── [439K 2026-05-11 16:07]  ML1_2021-01-01_2021-01-31.tif
│   ├── [458K 2026-05-11 16:05]  ML1_2021-02-01_2021-05-31.tif
│   ├── [458K 2026-05-11 16:07]  ML1_2021-03-01_2021-05-31.tif
│   ├── [436K 2026-05-11 16:07]  ML1_2021-04-01_2021-05-31.tif
│   ├── [436K 2026-05-11 16:07]  ML1_2021-05-01_2021-05-31.tif
│   ├── [422K 2026-05-11 16:05]  ML1_2021-06-01_2021-09-30.tif
│   ├── [422K 2026-05-11 16:07]  ML1_2021-07-01_2021-09-30.tif
│   ├── [437K 2026-05-11 16:07]  ML1_2021-08-01_2021-09-30.tif
│   ├── [437K 2026-05-11 16:07]  ML1_2021-09-01_2021-09-30.tif
│   ├── [434K 2026-05-11 16:05]  ML1_2021-10-01_2022-01-31.tif
│   ├── [434K 2026-05-11 16:08]  ML1_2021-11-01_2022-01-31.tif
│   ├── [434K 2026-05-11 16:03]  ML1_2021-12-01_2022-01-31.tif
│   ├── [437K 2026-05-11 16:08]  ML1_2022-01-01_2022-01-31.tif
│   ├── [451K 2026-05-11 16:05]  ML1_2022-02-01_2022-05-31.tif
│   ├── [456K 2026-05-11 16:08]  ML1_2022-03-01_2022-05-31.tif
│   ├── [456K 2026-05-11 16:04]  ML1_2022-04-01_2022-05-31.tif
│   ├── [429K 2026-05-11 16:08]  ML1_2022-05-01_2022-05-31.tif
│   ├── [439K 2026-05-11 16:06]  ML1_2022-06-01_2022-09-30.tif
│   ├── [439K 2026-05-11 16:08]  ML1_2022-07-01_2022-09-30.tif
│   ├── [453K 2026-05-11 16:07]  ML1_2022-08-01_2022-09-30.tif
│   ├── [453K 2026-05-11 16:04]  ML1_2022-09-01_2022-09-30.tif
│   ├── [445K 2026-05-11 16:06]  ML1_2022-10-01_2023-01-31.tif
│   ├── [450K 2026-05-11 16:08]  ML1_2022-11-01_2023-01-31.tif
│   ├── [447K 2026-05-11 16:04]  ML1_2022-12-01_2023-01-31.tif
│   ├── [448K 2026-05-11 16:08]  ML1_2023-01-01_2023-01-31.tif
│   ├── [453K 2026-05-11 16:06]  ML1_2023-02-01_2023-05-31.tif
│   ├── [453K 2026-05-11 16:08]  ML1_2023-03-01_2023-05-31.tif
│   ├── [449K 2026-05-11 16:07]  ML1_2023-04-01_2023-05-31.tif
│   ├── [449K 2026-05-11 16:08]  ML1_2023-05-01_2023-05-31.tif
│   ├── [460K 2026-05-11 16:06]  ML1_2023-06-01_2023-09-30.tif
│   ├── [460K 2026-05-11 16:08]  ML1_2023-07-01_2023-09-30.tif
│   ├── [459K 2026-05-11 16:07]  ML1_2023-08-01_2023-09-30.tif
│   ├── [459K 2026-05-11 16:08]  ML1_2023-09-01_2023-09-30.tif
│   ├── [466K 2026-05-11 16:06]  ML1_2023-10-01_2024-01-31.tif
│   ├── [466K 2026-05-11 16:08]  ML1_2023-11-01_2024-01-31.tif
│   ├── [466K 2026-05-11 16:07]  ML1_2023-12-01_2024-01-31.tif
│   ├── [466K 2026-05-11 16:08]  ML1_2024-01-01_2024-01-31.tif
│   ├── [440K 2026-05-11 16:06]  ML1_2024-02-01_2024-05-31.tif
│   ├── [440K 2026-05-11 16:08]  ML1_2024-03-01_2024-05-31.tif
│   ├── [440K 2026-05-11 16:07]  ML1_2024-04-01_2024-05-31.tif
│   ├── [441K 2026-05-11 16:08]  ML1_2024-05-01_2024-05-31.tif
│   ├── [446K 2026-05-11 16:06]  ML1_2024-06-01_2024-09-30.tif
│   ├── [446K 2026-05-11 16:08]  ML1_2024-07-01_2024-09-30.tif
│   ├── [447K 2026-05-11 16:08]  ML1_2024-08-01_2024-09-30.tif
│   ├── [447K 2026-05-11 16:08]  ML1_2024-09-01_2024-09-30.tif
│   ├── [438K 2026-05-11 16:06]  ML1_2024-10-01_2025-01-31.tif
│   ├── [438K 2026-05-11 16:08]  ML1_2024-11-01_2025-01-31.tif
│   ├── [438K 2026-05-11 16:07]  ML1_2024-12-01_2025-01-31.tif
│   ├── [417K 2026-05-11 16:06]  ML1_2025-10-01_2026-01-31.tif
│   ├── [447K 2026-05-11 16:04]  ML2_2017-02-01_2017-05-31.tif
│   ├── [449K 2026-05-11 16:04]  ML2_2017-06-01_2017-09-30.tif
│   ├── [452K 2026-05-11 16:04]  ML2_2017-10-01_2018-01-31.tif
│   ├── [440K 2026-05-11 16:04]  ML2_2018-02-01_2018-05-31.tif
│   ├── [447K 2026-05-11 16:04]  ML2_2018-06-01_2018-09-30.tif
│   ├── [422K 2026-05-11 16:04]  ML2_2018-10-01_2019-01-31.tif
│   ├── [455K 2026-05-11 16:04]  ML2_2019-02-01_2019-05-31.tif
│   ├── [470K 2026-05-11 16:05]  ML2_2019-06-01_2019-09-30.tif
│   ├── [448K 2026-05-11 16:05]  ML2_2019-10-01_2020-01-31.tif
│   ├── [435K 2026-05-11 16:05]  ML2_2020-02-01_2020-05-31.tif
│   ├── [453K 2026-05-11 16:05]  ML2_2020-06-01_2020-09-30.tif
│   ├── [460K 2026-05-11 16:05]  ML2_2020-10-01_2021-01-31.tif
│   ├── [454K 2026-05-11 16:05]  ML2_2021-02-01_2021-05-31.tif
│   ├── [430K 2026-05-11 16:05]  ML2_2021-06-01_2021-09-30.tif
│   ├── [444K 2026-05-11 16:05]  ML2_2021-10-01_2022-01-31.tif
│   ├── [450K 2026-05-11 16:03]  ML2_2022-02-01_2022-05-31.tif
│   ├── [453K 2026-05-11 16:04]  ML2_2022-06-01_2022-09-30.tif
│   ├── [439K 2026-05-11 16:04]  ML2_2022-10-01_2023-01-31.tif
│   ├── [471K 2026-05-11 16:04]  ML2_2023-02-01_2023-05-31.tif
│   ├── [458K 2026-05-11 16:06]  ML2_2023-06-01_2023-09-30.tif
│   ├── [470K 2026-05-11 16:06]  ML2_2023-10-01_2024-01-31.tif
│   ├── [447K 2026-05-11 16:06]  ML2_2024-02-01_2024-05-31.tif
│   ├── [445K 2026-05-11 16:06]  ML2_2024-06-01_2024-09-30.tif
│   ├── [446K 2026-05-11 16:06]  ML2_2024-10-01_2025-01-31.tif
│   ├── [433K 2026-05-11 16:06]  ML2_2025-02-01_2025-05-31.tif
│   └── [442K 2026-05-11 16:06]  ML2_2026-02-01_2026-05-31.tif
├── [   0 2026-05-12 11:41]  index.txt
├── [3.4M 2026-05-11 16:08]  IPC_all_long.gpkg
├── [9.7M 2026-05-11 16:09]  IPC_all_long_ts.gpkg
├── [1.8M 2026-05-11 16:08]  ipc_cs_p1_all.gpkg
├── [4.0K 2026-05-11 16:13]  ipc_monthly_rasters
│   ├── [330K 2026-05-11 16:10]  current_2017-01-01.tif
│   ├── [329K 2026-05-11 16:11]  current_2017-07-01.tif
│   ├── [347K 2026-05-11 16:10]  current_2018-02-01.tif
│   ├── [321K 2026-05-11 16:11]  current_2018-07-01.tif
│   ├── [322K 2026-05-11 16:10]  current_2019-01-01.tif
│   ├── [312K 2026-05-11 16:10]  current_2019-07-01.tif
│   ├── [312K 2026-05-11 16:10]  current_2019-08-01.tif
│   ├── [312K 2026-05-11 16:10]  current_2019-09-01.tif
